,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
36,200901134592140,189/2011,2011-08-29,2011-09-29,2011-10-31,"Divulgar o presente relatÃ³rio aos operadores da AviaÃ§Ã£o AgrÃ­cola, enfatizando a necessidade de utilizar a bomba elÃ©trica de combustÃ­vel durante o voo de aplicaÃ§Ã£o, conforme previsto pelo fabricante da aeronave.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
37,200901134592140,188/2011,2011-08-29,2011-09-29,2014-10-27,"Realizar uma Vistoria de SeguranÃ§a de Voo na oficina Motormec, a fim de verificar a conformidade dos serviÃ§os de manutenÃ§Ã£o realizados com os procedimentos previstos, em especial no tocante Ã  instalaÃ§Ã£o da bomba mecÃ¢nica de combustÃ­vel das aeronaves EMB-202A.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
38,200901134592140,190/D/11,2011-08-29,,,"Revisar seus procedimentos de manutenÃ§Ã£o do motor da aeronave EMB-202A, em especial no tocante Ã  instalaÃ§Ã£o da bomba mecÃ¢nica de combustÃ­vel, a fim de assegurar-se da conformidade com o previsto pelo fabricante.",***,MOTORMEC,OFICINA MOTORMEC,2019-05-31
39,200901133052250,124/2012,2012-03-23,2012-04-20,2012-07-18,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o aos grupamentos de PolÃ­cia, Bombeiros e Defesa Civil, alertando quanto Ã  importÃ¢ncia da utilizaÃ§Ã£o de material adequado, da realizaÃ§Ã£o de treinamentos frequentes e da supervisÃ£o contÃ­nua da atividade aÃ©rea.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
40,200901278990299,173/D/09,2009-10-16,2009-10-20,2009-10-21,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
41,200901278990299,173/D/09,2009-10-16,2009-10-20,2009-11-30,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
42,200901278990299,173/D/09,2009-10-16,2009-10-20,2010-03-12,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
43,200901278990299,173/D/09,2009-10-16,2009-10-20,2010-07-14,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
44,200901278990299,173/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
45,200901278990299,173/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
46,200901278990299,173/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, realÃ§ando que, sempre que as caracterÃ­sticas do produto a ser aplicado permitam, existem vantagens na manutenÃ§Ã£o de uma altura sobre a plantaÃ§Ã£o igual Ã  metade da envergadura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
47,200901284367931,019/D/09,2009-04-16,2009-04-30,,"          Confeccionar Tabelas de Desempenho do EMB-202, IPANEMA, para a configuraÃ§Ã£o agrÃ­cola, conforme previsto no Manual de OperaÃ§Ã£o, SeÃ§Ã£o 05, Figuras 5-4, 5-6, 5-7, 5-10 e 5-11, especialmente pelo fato de que a referida configuraÃ§Ã£o Ã© a mais utilizada na operaÃ§Ã£o, bem como para um melhor planejamento do emprego da aeronave por seus operadores.",AGUARDANDO RESPOSTA,EMBRAER,EMPRESA BRASILEIRA DE AERONÃUTICA,2019-05-31
48,200901284367931,A-547/CENIPA/2017 - 01 ,2018-05-10,2018-05-22,2018-06-20,"Analisar a possibilidade de emitir publicaÃ§Ã£o direcionada aos operadores aeroagrÃ­colas recomendando que esses, quando utilizando pistas de pouso eventual, realizem verificaÃ§Ãµes do local de operaÃ§Ã£o, e suas adjacÃªncias, antes de pousos e decolagens, a fim de detectar condiÃ§Ãµes que possam comprometer a seguranÃ§a operacional, como presenÃ§a de animais ou obstÃ¡culos e pista contaminada.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
49,200902014099303,230/D/09,2009-12-07,2009-12-17,2010-01-13,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
50,200902014099303,229/D/09,2009-12-07,2009-12-17,2010-01-13,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
51,200902014099303,230/D/09,2009-12-07,2009-12-17,2010-01-26,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
52,200902014099303,229/D/09,2009-12-07,2009-12-17,2010-01-26,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
53,200902014099303,230/D/09,2009-12-07,2009-12-17,2010-03-12,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
54,200902014099303,229/D/09,2009-12-07,2009-12-17,2010-03-12,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
