,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
27,200901118595810,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"DEVIDO Ã INADEQUAÃÃO DOS REGISTROS DE MANUTENÃÃO, Ã PLAUSÃVEL QUE TENHA OCORRIDO ALGUMA FALHA INTERMITENTE NO SISTEMA DE TREM DE POUSO, RELACIONADA Ã MANUTENÃÃO PREVENTIVA.",2019-05-31
28,200901118595810,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,Ã PLAUSÃVEL A INADEQUADA SUPERVISÃO GERENCIAL NAS ATIVIDADES DE PLANEJAMENTO E EXECUÃÃO DOS SERVIÃOS DE MANUTENÃÃO PREVENTIVA DO SISTEMA DE TREM DE POUSO DA AERONAVE.,2019-05-31
29,200901134592140,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,O PILOTO PODE TER ESQUECIDO DE LIGAR A BOMBA ELÃTRICA DE COMBUSTÃVEL.,2019-05-31
30,200901134592140,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"SEM MOTIVO JUSTIFICADO, O PILOTO ESTAVA REALIZANDO O VOO COM O SEU CCF VENCIDO, CONTRARIANDO A LEGISLAÃÃO EM VIGOR.",2019-05-31
31,200901134592140,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO LIGOU A BOMBA DE ELÃTRICA DE COMBUSTÃVEL, O QUE PODE TER CONTRIBUÃDO PARA QUE O MOTOR NÃO REACENDESSE APÃS A FALHA.",2019-05-31
32,200901134592140,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã PROVÃVEL QUE A INCORRETA INSTALAÃÃO DA BOMBA MECÃNICA POSSA TER CONTRIBUÃDO PARA A FALHA DO MOTOR, EM RAZÃO DA VIBRAÃÃO E DA DEFORMAÃÃO DO BRAÃO DE ATUAÃÃO DA BOMBA, NÃO PERMITINDO O SEU FUNCIONAMENTO ADEQUADO, IMPEDINDO A MANUTENÃÃO DO FLUXO DE COMBUSTÃVEL PARA O MOTOR.",2019-05-31
33,200901134592140,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HOUVE UMA SUPERVISÃO ADEQUADA DOS SERVIÃOS DE MANUTENÃÃO REALIZADOS NA AERONAVE, PROVOCANDO A INCORRETA INSTALAÃÃO DA BOMBA MECÃNICA DE COMBUSTÃVEL.",2019-05-31
34,200901133052250,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O CHEQUE DO EQUIPAMENTO DO RAPELISTA REALIZADO PELO TRIPULANTE DA ESQUERDA FOI DEFICIENTE, PERMITINDO QUE A ROSCA DO MOSQUETÃO NÃO ESTIVESSE COMPLETAMENTE TRAVADA, QUE O CABO DE DESCIDA FOSSE POSICIONADO NA LATERAL CONTRÃRIA AO USUAL, QUE O RAPELISTA INVERTESSE O CABO DE DESCIDA SEM DESCONECTAR O MOSQUETÃO DO FREIO EM OITO E QUE ESTAS PEÃAS FICASSEM DESALINHADAS, O QUE CONTRIBUIU PARA O ROMPIMENTO DA CAPA DE PROTEÃÃO E PARA A DESCIDA DESCONTROLADA.",2019-05-31
35,200901133052250,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FRASEOLOGIA PREVISTA NO MANUAL DE OPERAÃÃES AÃREAS POLICIAIS PARA TRIPULANTES OPERACIONAIS MULTIMISSÃO, NO CAPÃTULO 7 (DESCIDA DE RAPEL), NA PÃGINA 100, âTRIPULANTE PRONTO E EQUIPADO, LIVRE POSICIONAMENTO NA BARCA?â, MOSTROU-SE INSUFICIENTE PARA ASSEGURAR O ENTENDIMENTO DE QUE AS CONEXÃES HAVIAM SIDO FEITAS E CHECADAS.  ALÃM DISSO, A INSTRUÃÃO DO CHEQUE DE EQUIPAMENTO, PRECONIZADA NO MANUAL DE ADMINISTRAÃÃO DE SEGURANÃA QUE FAZ PARTE DA INSTRUÃÃO DE SALVAMENTO EM ALTURA, MOSTROU-SE INADEQUADA, POIS PERMITIU QUE OCORRESSEM FALHAS NA CONEXÃO DO TRIPULANTE AO CABO DE DESCIDA.  VERIFICOU-SE, AINDA, QUE A INSTRUÃÃO PERMITIU UM GRANDE ESPAÃAMENTO ENTRE OS TREINAMENTOS, SEM MEDIDAS ADICIONAIS ADEQUADAS DE SEGURANÃA.  ",2019-05-31
36,200901133052250,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"DEIXOU-SE DE PROVER MEIOS PARA QUE FOSSEM REALIZADOS TREINAMENTOS DE MANUTENÃÃO OPERACIONAL EM RAPEL, OS QUAIS ERAM REALIZADOS SOMENTE UMA VEZ AO ANO. A BAIXA FREQUÃNCIA CONTRIBUIU PARA AS FALHAS COMETIDAS.  NÃO EXISTIA UMA ESTRUTURA ESTÃTICA MONTADA DE APOIO AO TREINAMENTO SIMULADO DE DESCIDA EM RAPEL EM TERRA.  ",2019-05-31
37,200901133052250,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HAVIA UM CONTROLE DOS TREINAMENTOS DE MANUTENÃÃO OPERACIONAL EM RAPEL.  UMA INADEQUADA SUPERVISÃO PERMITIU QUE TREINAMENTOS E VOOS DE MANUTENÃÃO OPERACIONAL DE DESCIDA EM RAPEL FOSSEM REALIZADOS SOMENTE UMA VEZ AO ANO.  A FICHA DE AVALIAÃÃO DOS TRIPULANTES NÃO POSSUÃA ESPAÃO DESTINADO AO PARECER DO CHEFE DA INSTRUÃÃO E NÃO HAVIA UM RESPONSÃVEL DESIGNADO, PARA O ACOMPANHAMENTO UNIFORME E CONTÃNUO DO DESEMPENHO DOS TRIPULANTES.  ",2019-05-31
38,200901133052250,OUTRO FATOR,***,***,***,"AS LUVAS UTILIZADAS PELO RAPELISTA NÃO ERAM ADEQUADAS, FAZENDO COM QUE ELE SE SOLTASSE DO CABO ANTES DE ATINGIR O SOLO, O QUE AGRAVOU AS LESÃES PROVOCADAS PELA QUEDA.",2019-05-31
39,200901179589815,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
40,200901179589815,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,,2019-05-31
41,200901179589815,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
42,200901179589815,PROJETO,ASPECTO DO PROJETO,***,FATOR MATERIAL,,2019-05-31
43,200901179589815,OUTRO FATOR,***,***,***,OUTROS ASPECTOS OPERACIONAIS,2019-05-31
44,200901218984702,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
45,200901218984702,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
46,200901218984702,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
47,200901218984702,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
48,200901218984702,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
49,200901218984702,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
50,200901218984702,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
51,200901278990299,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO PERMITIU O AFUNDAMENTO DA AERONAVE, QUER PELO MOVIMENTO INADVERTIDO DO MANCHE NO SENTIDO DE PICAR A AERONAVE, QUER POR NÃO  ATUAR NO MANCHE NO SENTIDO DE  CABRAR QUANDO A AERONAVE INICIOU A PERDA DE ALTURA.",2019-05-31
52,200901278990299,OUTRO FATOR,***,***,***,"O PILOTO ESTAVA REALIZANDO OS TIROS DE PULVERIZAÃÃO A 1,5 METROS DE ALTURA. PESQUISAS E VOOS DE ENSAIO REALIZADOS ESPECIFICAMENTE PARA A AVIAÃÃO AGRÃCOLA DEMONSTRARAM QUE A ALTURA IDEAL PARA MELHOR APROVEITAMENTO DOS PRODUTOS APLICADOS Ã DE MEIA ENVERGADURA DA AERONAVE, OU SEJA, APROXIMADAME  NTE 5,8 METROS PARA A AERONAVE  EMB 202 IPANEMA. ",2019-05-31
53,200901284367931,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
54,200901284367931,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
55,200901284367931,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
56,200901284367931,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
57,200901284367931,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
58,200901284367931,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
59,200901305588491,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O ESTADO DE ANSIEDADE E IRRITABILIDADE DEMONSTRADO PELO PILOTO ANTES DA REALIZAÃÃO DOS VOOS PODE TER AFETADO NEGATIVAMENTE O SEU DESEMPENHO NO TRABALHO E INTERFERIDO EM SEU NÃVEL DE CONSCIÃNCIA SITUACIONAL.  NESSE CONTEXTO, ELE PODE TER EXPERIMENTADO UM COMPROMETIMENTO EM SUA CAPACIDADE DE DIVIDIR ADEQUADAMENTE A ATENÃÃO ENTRE AS DIVERSAS TAREFAS DO VOO E, EM FUNÃÃO DISSO, DEIXADO DE PERCEBER A PROXIMIDADE COM A REDE ELÃTRICA.  ",2019-05-31
60,200901305588491,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã POSSÃVEL QUE, EM MEIO AO MAL-ESTAR GERADO PELA DISCUSSÃO COM O OUTRO PILOTO, A IRRITAÃÃO E A ANSIEDADE TENHAM COMPROMETIDO FUNÃÃES COGNITIVAS DO COMANDANTE TAIS COMO ATENÃÃO, PERCEPÃÃO E MEMÃRIA, DIFICULTANDO A MANUTENÃÃO DO FOCO NO VOO.  NESSE CENÃRIO, Ã PROVÃVEL QUE O COMANDANTE TENHA EXPERIMENTADO UM REBAIXAMENTO EM SUA CAPACIDADE DE ATIVAÃÃO DA INFORMAÃÃO DE QUE DISPUNHA, O QUE PODE TER PRODUZIDO DESATENÃÃO, FIXAÃÃO, DISTRAÃÃO OU PREJUÃZO NA ATENÃÃO DIVIDIDA, LEVANDO-O A NÃO PERCEBER A PROXIMIDADE COM A REDE ELÃTRICA.  ",2019-05-31
61,200901305588491,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"CONSIDERANDO QUE O COMANDANTE SABIA DA EXISTÃNCIA E POSICIONAMENTO DA REDE ELÃTRICA CONTRA A QUAL SEU AVIÃO COLIDIU, POIS NOS VOOS ANTERIORES ELE JÃ HAVIA REALIZADO AS MANOBRAS NECESSÃRIAS PARA DESVIAR-SE DESSE OBSTÃCULO, Ã POSSÃVEL QUE ELE TENHA SE ESQUECIDO, MOMENTANEAMENTE, DA PRESENÃA DAQUELES FIOS NA ÃREA DE PULVERIZAÃÃO.",2019-05-31
62,200901305588491,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A INEXISTÃNCIA DE PROCESSOS SISTEMATIZADOS PARA O ACOMPANHAMENTO DE PESSOAL E AVALIAÃÃO DE DESEMPENHO, ASSOCIADA Ã CONCENTRAÃÃO DE FUNÃÃES NA PESSOA DO PILOTO ACIDENTADO, PODE TER INVIABILIZADO A IDENTIFICAÃÃO DO RISCO OPERACIONAL REPRESENTADO PELO SEU ESTADO EMOCIONAL, CONTRIBUINDO DESSA FORMA PARA A OCORRÃNCIA EM TELA.",2019-05-31
63,200902014099303,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"  DIANTE DA FALHA DO MOTOR EM VÃO, EM LUGAR DE PLANEJAR O TOQUE PARA O PRIMEIRO  TERÃO DA PISTA, O PILOTO TENTOU POUSAR NA CABECEIRA. CONTUDO, GERENCIOU INADEQUADAMENTE O  BINÃMIO ALTURA-VELOCIDADE, AFASTANDO-SE MUITO DA PISTA PARA O ENQUADRAMENTO DA PERNA  BASE. COM ISSO, FOI OBRIGADO A MANTER NA FINAL UMA VELOCIDADE ABAIXO DA PREVISTA PARA UMA  SITUAÃÃO DE APROXIMAÃÃO SEM POTÃNCIA. ADEMAIS, AO ABAIXAR O TREM DE POUSO SEM ESTAR  COM A ATERRAGEM ASSEGURADA, O PILOTO TORNOU O ACIDENTE IRREVERSÃVEL.    ",2019-05-31
64,200902014099303,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"DURANTE O CICLO OPERACIONAL DA UNIDADE SERVO-INJETORA, OCORREU ALGUMA INTERVENÃÃO  DE MANUTENÃÃO, NÃO PREVISTA E NÃO REGISTRADA, EM QUE FOI REALIZADA A DESMONTAGEM DA  MESMA. NA MONTAGEM, HOUVE A INSTALAÃÃO DE UMA PACKING (GAXETA) NÃO PREVISTA PELO  MANUAL DE MANUTENÃÃO DO COMPONENTE. TAL ANORMALIDADE ACARRETOU VAZAMENTO DE  COMBUSTÃVEL, LEVANDO AO APAGAMENTO DO MOTOR EM VÃO.  ",2019-05-31
