,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
16,201009213278405,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,2.8375,-63.6417,ALTO ALEGRE,RR,BRASIL,****,2010-09-21,17:10:00,,FINALIZADA,A-044/CENIPA/2012,SIM,2012-06-04,2,1,NÃO,2019-05-31
17,201208018273083,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.6758,-63.7469,ALTO ALEGRE,RR,BRASIL,****,2012-08-01,16:20:00,,FINALIZADA,A-130/CENIPA/2013,SIM,2014-08-15,1,1,NÃO,2019-05-31
18,201106206058374,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,2.9938,-61.314,ALTO ALEGRE,RR,BRASIL,****,2011-06-20,14:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
19,201609191241236,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-3.5111,-61.7181,ANAMÃ,AM,BRASIL,****,2016-09-16,19:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
20,201102203023021,INCIDENTE GRAVE,COM ROTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.9978,-44.2497,ANGRA DOS REIS,RJ,BRASIL,****,2011-02-20,21:20:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
21,201208318138992,ACIDENTE,OUTROS,OUTROS,OTHR,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,****,2012-08-31,18:40:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
22,200910129260596,ACIDENTE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-22.9753,-44.3072,ANGRA DOS REIS,RJ,BRASIL,SDAG,2009-10-12,16:10:00,,FINALIZADA,A-539/CENIPA/2015,SIM,2016-07-07,1,1,SIM,2019-05-31
23,200906128607729,ACIDENTE,INCURSÃO EM PISTA,INCURSÃO EM PISTA,RI,-23.0486,-44.3475,ANGRA DOS REIS,RJ,BRASIL,****,2009-06-12,14:50:00,,ATIVA,A-527/CENIPA/2017,NÃO,,0,1,NÃO,2019-05-31
24,201212272090341,ACIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,SDMC,2012-12-27,16:03:00,,FINALIZADA,A-161/CENIPA/2013,SIM,2013-10-21,0,1,NÃO,2019-05-31
25,201408227604299,ACIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,SDAG,2014-08-22,14:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
26,201509183338691,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.0061,-44.3025,ANGRA DOS REIS,RJ,BRASIL,****,2015-09-18,13:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
27,201806151358172,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-23.0361,-44.3428,ANGRA DOS REIS,RJ,BRASIL,****,2018-05-21,12:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
28,201102064547004,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,****,2011-02-06,22:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
29,201207125348634,ACIDENTE,VOO CONTROLADO CONTRA O TERRENO,VOO CONTROLADO CONTRA O TERRENO,CFIT,-23.0222,-44.2806,ANGRA DOS REIS,RJ,BRASIL,****,2012-07-12,20:15:00,,FINALIZADA,A-521/CENIPA/2016,SIM,2017-10-27,1,1,NÃO,2019-05-31
30,201407141681337,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,SDAG,2014-07-14,19:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
31,201609131430542,ACIDENTE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-22.9753,-44.3072,ANGRA DOS REIS,RJ,BRASIL,SDAG,2016-09-10,14:10:00,SIM,ATIVA,A-117/CENIPA/2016,NÃO,,0,1,SIM,2019-05-31
32,201604271828141,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-22.9753,-44.3072,ANGRA DOS REIS,RJ,BRASIL,SDAG,2016-04-21,16:45:00,SIM,ATIVA,IG-075/CENIPA/2016,NÃO,,0,1,NÃO,2019-05-31
33,201102052791822,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-23.0091,-44.3196,ANGRA DOS REIS,RJ,BRASIL,****,2011-02-05,12:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
34,201604281742226,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,22.9753,-44.3072,ANGRA DOS REIS,RJ,BRASIL,SDAG,2016-04-21,19:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
35,201310055119546,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,2.8167,-60.6705,BOA VISTA,RR,BRASIL,****,2013-10-05,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
36,201009014590067,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,2.8414,-60.6922,BOA VISTA,RR,BRASIL,SBBV,2010-09-01,13:30:00,,FINALIZADA,A-134/CENIPA/2011,SIM,2011-12-21,4,1,NÃO,2019-05-31
37,201105165154118,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2011-05-16,17:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
38,201110231217982,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,2.8167,-60.6705,BOA VISTA,RR,BRASIL,****,2011-10-23,18:03:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
39,201105236654663,ACIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,2.6956,-60.8142,BOA VISTA,RR,BRASIL,****,2011-05-23,10:50:00,,FINALIZADA,A-044/CENIPA/2013,SIM,2013-08-27,3,1,NÃO,2019-05-31
40,201508159929510,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,2.9081,-60.4817,BOA VISTA,RR,BRASIL,****,2015-08-15,14:00:00,,FINALIZADA,A-113/CENIPA/2015,SIM,2018-04-05,0,1,NÃO,2019-05-31
41,200909251799064,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2009-09-25,19:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
42,201209141796176,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2012-09-14,15:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
43,201604201642115,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,2.6956,-60.8142,BOA VISTA,RR,BRASIL,****,2016-04-19,10:08:00,SIM,FINALIZADA,A-072/CENIPA/2016,SIM,2017-06-22,1,1,NÃO,2019-05-31
44,201209264932342,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2012-09-26,10:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
45,201501292823312,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-2.9378,-60.7192,BOA VISTA,RR,BRASIL,****,2015-01-29,20:30:00,,FINALIZADA,A-014/CENIPA/2015,SIM,2015-05-22,0,1,NÃO,2019-05-31
46,201207171533514,INCIDENTE,SOPRO DE REATOR,OUTROS,OTHR,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2012-07-17,12:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
47,201304154740415,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,2.8167,-60.6705,BOA VISTA,RR,BRASIL,****,2013-04-15,17:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
48,201212273864973,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,2.8167,-60.6705,BOA VISTA,RR,BRASIL,SBBV,2012-12-27,17:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
49,201505081529330,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9783,-41.08,AFONSO CLÃUDIO,ES,BRASIL,****,2015-05-08,11:27:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
50,201012113981199,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-9.3019,-37.8769,ÃGUA BRANCA,AL,BRASIL,****,2010-12-11,11:00:00,,ATIVA,IG-583/CENIPA/2016,NÃO,,0,1,NÃO,2019-05-31
51,200901078078550,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-3.7454,-61.659,ANORI,AM,BRASIL,****,2009-01-07,16:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
52,200905218704582,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-21.6883,-51.0734,ADAMANTINA,SP,BRASIL,****,2009-05-21,10:33:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
53,201606221316434,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.8544,-48.0669,BRASÃLIA,DF,BRASIL,****,2016-06-13,20:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
54,201409139823428,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-09-13,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
55,201706072058247,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,****,2017-06-05,18:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
56,201012082219340,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-12-08,22:00:00,,FINALIZADA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
57,201603170133337,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2016-03-16,22:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
58,200911185348373,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-11-18,14:26:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
59,201103303237682,INCIDENTE GRAVE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2011-03-30,20:25:00,,ATIVA,IG-523/CENIPA/2018,NÃO,,0,1,SIM,2019-05-31
60,201009169551671,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-09-16,14:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
61,201201213452808,INCIDENTE GRAVE,FOGO EM VOO,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-01-21,14:50:00,,FINALIZADA,IG-544/CENIPA/2015,SIM,2017-03-31,4,1,NÃO,2019-05-31
62,200912238138403,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-12-23,23:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
63,200910046207171,INCIDENTE,SUPERAQUECIMENTO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-10-04,16:09:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
64,201312107584253,ACIDENTE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-15.9417,-47.7203,BRASÃLIA,DF,BRASIL,SIQE,2013-12-10,12:05:00,,FINALIZADA,A-217/CENIPA/2013,SIM,2014-06-16,0,1,NÃO,2019-05-31
65,201904132348327,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DO MOTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.8694,-47.9194,BRASÃLIA,DF,BRASIL,SBBR,2019-04-10,08:24:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
66,201007056628349,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-07-05,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
67,201009154428874,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-09-15,13:09:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
68,201401273279512,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-01-27,01:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
69,201001105932073,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-01-10,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
70,201405078427030,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-05-07,20:09:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
71,201312168198322,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-12-16,16:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
72,201104177243388,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-04-17,16:59:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
73,201711301617145,INCIDENTE GRAVE,CAUSADO POR FENÃMENO METEOROLÃGICO NO SOLO,OUTROS,OTHR,-15.8625,-47.9161,BRASÃLIA,DF,BRASIL,SBBR,2017-11-30,08:40:00,SIM,ATIVA,IG-155/CENIPA/2017,NÃO,,0,1,NÃO,2019-05-31
74,201510036622095,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2015-10-03,14:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
75,201511249666825,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.8625,-47.9125,BRASÃLIA,DF,BRASIL,SBBR,2015-11-24,17:08:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
76,200904195514128,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-04-19,13:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
77,201302225833590,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-02-22,19:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
78,201301072855528,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-01-07,20:58:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
79,201603081944514,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8711,47.9186,BRASÃLIA,DF,BRASIL,SBBR,2016-03-07,14:57:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
80,201605091937104,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2016-04-28,18:48:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
81,201403288335660,ACIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-03-28,20:42:00,,ATIVA,A-066/CENIPA/2014,NÃO,,0,1,NÃO,2019-05-31
82,201401145307951,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-01-14,17:48:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
83,200906014832005,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-06-01,23:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
84,201107192944291,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2011-07-19,20:50:00,,FINALIZADA,IG-505/CENIPA/2015,SIM,2015-04-15,0,1,NÃO,2019-05-31
85,201102065140201,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2011-02-06,18:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
86,201302221854441,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-02-22,14:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
87,200903199901372,INCIDENTE,FUMAÃA NA CABINE,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-03-19,13:44:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
88,201206224204460,INCIDENTE GRAVE,POUSO ANTES DA PISTA,POUSO AQUÃM/ALÃM DA PISTA,USOS,-15.9417,-47.7203,BRASÃLIA,DF,BRASIL,SIQE,2012-06-22,12:30:00,,FINALIZADA,IG-123/CENIPA/2013,SIM,2015-05-15,1,1,NÃO,2019-05-31
